cod;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83
1;-8.15;-8.64;-5.28;1.34;2.01;1.15;1.62;-1.11;-2.01;-5.66;-5.24;-5.59;-1.88;1.61;4.25;4.45;0.7;-6.69;-11.83;-20.13;-25.58;-30.21;-29.4;-33.44;-40.14;-43.07;-36.49;-33.23;-32.49;-36.22;-40.93;-40.14;-39.14;-39.68;-44.22;-44.39;-42.55;-43.87;-51.99;-47.61;-44.23;-36.61;-40.22;-39.23;-40.11;-36.54;-36.04;-40.15;-45.11;-44.31;-38.0;-32.58;-35.15;-40.71;-46.95;-42.82;-37.66;-32.94;-38.38;-43.25;-44.76;-44.53;-39.85;-37.84;-36.59;-39.79;-41.66;-38.96;-42.36;-52.52;-58.93;-54.81;-48.25;-46.7;-52.82;-49.94;-46.99;-38.86;-41.53;-42.17;-43.48;-39.6
2;2.42;1.69;1.19;1.36;1.04;0.8;0.26;0.13;-1.04;-1.34;-1.01;-0.65;-3.46;-6.34;-9.11;-11.05;-14.72;-17.3;-30.59;-42.36;-55.42;-54.66;-54.91;-53.5;-54.25;-53.16;-53.33;-53.04;-53.33;-52.54;-52.31;-52.04;-51.31;-50.84;-51.29;-52.26;-52.62;-54.68;-57.85;-58.09;-56.94;-53.53;-52.45;-49.92;-48.89;-48.43;-48.65;-49.67;-50.71;-51.49;-51.85;-50.3;-49.44;-48.32;-49.85;-48.57;-47.03;-44.59;-45.39;-48.77;-50.1;-51.13;-47.76;-48.31;-47.67;-48.1;-46.89;-45.75;-47.36;-47.39;-47.36;-45.01;-45.24;-44.68;-45.34;-47.23;-46.66;-46.1;-43.64;-44.2;-43.47;-42.42
3;1.26;2.62;1.02;0.75;0.38;0.56;1.05;1.34;-0.38;-1.6;-2.98;-4.27;-8.48;-8.19;-6.44;-4.12;-3.06;-2.54;-5.85;-14.61;-20.08;-21.82;-24.35;-27.89;-33.82;-34.26;-36.81;-35.27;-35.17;-33.37;-33.87;-32.52;-29.97;-26.22;-28.15;-30.2;-33.41;-34.32;-38.3;-39.88;-40.35;-34.79;-31.52;-28.41;-28.41;-26.13;-26.82;-29.91;-32.87;-33.83;-31.64;-28.0;-23.43;-26.59;-32.22;-31.69;-26.17;-21.14;-21.74;-26.28;-31.46;-36.9;-33.56;-29.76;-26.79;-24.79;-24.14;-26.46;-35.29;-37.83;-34.64;-28.18;-28.55;-28.69;-34.46;-40.31;-41.46;-34.2;-26.57;-24.19;-26.59;-30.77
4;2.41;2.64;2.26;1.93;1.04;0.45;0.11;0.0;-1.04;-0.61;0.24;0.27;-3.33;-7.46;-11.59;-14.37;-18.85;-21.77;-27.04;-34.43;-43.73;-46.64;-49.2;-49.58;-52.86;-52.67;-52.76;-52.42;-51.18;-49.83;-50.43;-50.92;-51.42;-50.33;-51.5;-51.99;-52.86;-55.28;-58.22;-59.66;-58.09;-55.99;-54.79;-52.51;-50.95;-49.54;-49.52;-50.9;-51.46;-51.41;-50.43;-49.76;-49.31;-48.54;-49.69;-48.44;-46.49;-43.82;-44.9;-49.83;-53.14;-56.89;-53.49;-52.84;-49.77;-50.8;-50.82;-54.66;-59.27;-59.09;-55.07;-49.61;-49.74;-49.28;-51.07;-54.39;-53.97;-51.71;-47.78;-48.14;-48.03;-47.74
5;1.91;1.22;0.67;-0.15;-0.0;-0.34;0.62;0.75;0.0;-0.29;-0.58;-0.46;-5.07;-9.01;-14.62;-17.84;-22.07;-24.31;-33.37;-42.82;-53.18;-52.37;-51.53;-48.79;-49.97;-48.33;-49.09;-48.87;-49.16;-48.28;-47.44;-46.88;-44.67;-43.96;-44.35;-46.33;-47.03;-50.24;-53.67;-53.94;-51.93;-48.39;-47.4;-45.24;-44.34;-43.26;-43.16;-44.47;-46.32;-46.07;-45.63;-42.5;-42.88;-41.74;-44.28;-43.43;-41.38;-39.68;-39.46;-47.56;-48.75;-55.02;-48.5;-49.31;-44.33;-45.88;-45.27;-45.14;-51.27;-52.76;-53.36;-46.46;-46.39;-46.58;-47.73;-53.73;-53.66;-52.5;-46.59;-46.17;-46.37;-45.09
6;2.49;2.71;1.76;1.34;0.73;0.42;0.52;0.42;-0.73;-0.85;-1.23;-1.63;-6.27;-8.11;-8.65;-9.11;-10.78;-17.8;-27.52;-38.29;-43.08;-42.72;-42.47;-42.94;-43.87;-44.19;-45.32;-45.06;-44.32;-41.26;-39.74;-39.07;-38.14;-36.88;-37.03;-38.34;-40.01;-43.09;-48.06;-48.4;-46.31;-40.6;-37.8;-35.13;-35.07;-34.84;-35.23;-36.32;-40.15;-42.14;-43.69;-38.82;-35.98;-34.53;-39.41;-38.94;-38.27;-34.44;-35.07;-39.13;-42.86;-47.21;-43.04;-42.03;-39.95;-38.67;-38.83;-37.21;-44.73;-44.63;-45.62;-39.43;-40.28;-39.55;-41.17;-44.78;-45.92;-43.97;-39.1;-38.49;-39.96;-40.25
7;3.77;2.05;1.08;0.28;0.24;-0.01;0.45;0.31;-0.24;-1.11;-0.74;-2.2;-5.39;-9.4;-12.64;-13.71;-15.42;-16.78;-19.04;-23.71;-28.58;-31.59;-35.81;-38.86;-43.5;-43.5;-44.13;-44.68;-43.81;-42.99;-43.09;-43.92;-43.18;-41.38;-42.22;-42.75;-42.98;-44.36;-47.21;-48.13;-46.29;-43.26;-42.9;-40.91;-40.06;-38.51;-38.14;-38.44;-39.27;-39.89;-40.42;-38.43;-37.83;-37.1;-40.28;-39.81;-38.68;-35.04;-34.86;-37.73;-39.44;-41.79;-39.33;-40.89;-39.76;-40.09;-38.51;-38.31;-39.38;-41.24;-41.65;-40.5;-39.37;-39.63;-41.51;-44.36;-45.41;-44.63;-43.09;-41.98;-41.59;-40.64
8;4.12;2.68;1.86;1.37;0.86;0.44;0.03;-0.03;-0.86;-0.89;-0.82;-1.55;-6.07;-10.32;-13.51;-17.1;-20.47;-23.06;-31.81;-41.22;-51.75;-51.86;-51.87;-50.08;-50.48;-49.1;-49.51;-48.86;-49.26;-48.53;-47.84;-49.02;-47.94;-46.82;-45.65;-47.19;-47.65;-50.5;-52.48;-53.23;-51.6;-48.98;-47.43;-43.83;-42.8;-41.49;-41.13;-40.6;-42.89;-44.48;-46.45;-44.06;-43.19;-41.7;-43.78;-43.27;-42.01;-39.9;-39.9;-44.41;-47.73;-49.6;-45.84;-44.8;-44.4;-43.78;-42.65;-41.16;-44.72;-45.02;-46.23;-42.9;-42.86;-42.2;-43.88;-47.08;-47.49;-45.44;-41.16;-39.71;-38.93;-39.21
9;2.03;4.21;3.9;3.05;1.17;-0.2;0.34;0.01;-1.17;-1.84;-0.93;0.06;-2.36;-6.16;-8.93;-10.13;-11.4;-11.04;-19.91;-28.77;-40.07;-37.89;-36.09;-33.59;-37.82;-38.99;-40.2;-39.35;-37.91;-37.43;-35.85;-36.84;-35.57;-33.77;-35.65;-37.8;-40.18;-42.13;-45.39;-45.06;-42.09;-36.53;-35.21;-34.02;-36.04;-35.95;-35.21;-37.66;-38.72;-39.13;-37.05;-33.76;-33.79;-31.8;-36.11;-34.04;-31.74;-27.99;-28.49;-33.22;-35.94;-40.94;-37.41;-37.68;-34.04;-34.77;-32.57;-30.52;-36.17;-37.61;-39.39;-34.71;-33.36;-33.4;-35.38;-41.04;-42.15;-38.44;-33.96;-31.86;-33.41;-33.15
10;-1.58;-1.11;-0.58;-0.04;0.17;-0.24;0.04;0.35;-0.17;0.73;0.73;-0.11;-3.88;-5.49;-6.4;-6.34;-8.15;-10.2;-17.0;-25.88;-33.44;-34.7;-36.66;-37.64;-39.74;-38.14;-38.68;-38.39;-38.11;-33.63;-32.56;-33.41;-34.41;-33.56;-33.18;-33.32;-34.7;-36.99;-42.48;-42.76;-40.92;-36.11;-33.71;-30.61;-29.63;-29.39;-28.95;-31.07;-33.69;-35.15;-34.88;-30.68;-29.29;-29.12;-34.23;-33.86;-31.86;-26.66;-26.04;-28.56;-32.58;-37.05;-34.71;-34.4;-31.88;-31.64;-30.59;-29.13;-34.19;-34.8;-36.3;-31.72;-31.3;-31.27;-33.26;-38.4;-39.6;-37.25;-32.76;-31.07;-31.04;-29.31
11;3.66;2.98;1.88;0.92;0.22;0.02;0.79;0.85;-0.22;-0.57;0.06;0.74;-2.33;-5.72;-8.72;-9.44;-11.32;-14.55;-20.19;-32.0;-42.19;-48.52;-46.82;-44.53;-43.71;-42.74;-42.16;-41.62;-41.25;-39.84;-40.09;-40.22;-38.03;-35.52;-36.13;-39.74;-42.78;-45.36;-48.19;-45.99;-44.13;-40.76;-40.14;-37.25;-35.77;-35.14;-35.59;-37.86;-41.27;-42.16;-42.41;-37.84;-37.18;-36.35;-40.97;-39.58;-37.85;-34.08;-34.0;-38.6;-41.19;-45.41;-41.19;-41.02;-38.85;-38.03;-37.38;-37.21;-40.46;-41.35;-41.64;-39.64;-39.35;-38.4;-39.61;-43.11;-44.15;-41.55;-37.19;-36.21;-36.84;-37.3
12;2.85;2.5;2.77;2.67;1.61;0.36;0.03;-0.56;-1.61;-2.2;-2.01;-3.04;-5.08;-8.24;-10.83;-13.54;-14.99;-16.01;-19.44;-29.62;-39.39;-44.74;-45.31;-45.1;-46.1;-45.38;-45.25;-45.77;-46.08;-46.12;-44.56;-43.19;-41.04;-40.1;-41.46;-43.21;-44.98;-46.75;-49.27;-49.03;-47.47;-44.65;-44.54;-41.17;-40.16;-38.97;-39.51;-41.33;-42.13;-43.79;-42.43;-40.31;-38.78;-38.32;-40.23;-39.07;-36.84;-34.54;-34.9;-38.36;-40.58;-42.93;-40.89;-40.0;-38.66;-38.76;-38.6;-38.39;-39.95;-41.27;-40.8;-37.64;-36.05;-36.69;-39.74;-43.65;-43.56;-41.61;-38.33;-37.84;-38.24;-37.13
13;6.3;4.7;-0.52;0.42;0.23;2.04;0.97;1.2;-0.23;-0.38;1.06;1.95;0.62;-1.83;-4.53;-4.2;-5.22;-3.27;-9.88;-18.79;-27.77;-25.84;-23.96;-21.9;-23.89;-22.13;-26.56;-26.55;-25.52;-20.09;-18.41;-18.11;-19.16;-24.71;-27.75;-26.52;-24.11;-25.64;-30.82;-31.19;-32.01;-24.55;-20.91;-17.09;-18.92;-18.49;-19.98;-25.92;-29.27;-27.04;-21.58;-18.19;-18.02;-22.15;-28.34;-27.43;-19.0;-11.9;-13.26;-18.08;-24.27;-27.93;-26.97;-25.57;-21.83;-21.84;-20.43;-24.85;-33.77;-35.37;-32.4;-23.14;-22.38;-22.43;-29.53;-37.73;-39.09;-34.22;-29.39;-29.24;-31.17;-33.56
