cod;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101
1;-1.27;-1.15;-1.45;-1.58;-1.15;0.1;0.19;0.94;1.15;1.37;-1.36;-5.93;-12.68;-15.9;-23.62;-35.23;-47.57;-53.28;-53.43;-53.23;-52.67;-55.53;-56.92;-59.27;-56.62;-55.15;-53.76;-52.21;-53.14;-53.03;-55.24;-53.85;-53.42;-51.35;-52.73;-53.97;-55.6;-56.53;-56.94;-59.76;-62.18;-61.34;-57.9;-54.03;-53.16;-50.65;-51.64;-52.69;-53.41;-51.95;-50.89;-51.83;-51.0;-52.81;-54.18;-53.65;-48.91;-46.82;-51.06;-55.12;-60.86;-62.69;-60.93;-57.73;-53.49;-53.9;-51.49;-53.77;-55.61;-55.9;-52.08;-49.14;-48.6;-47.57;-50.08;-53.72;-53.65;-50.54;-45.44;-45.78;-43.45;-46.13;-49.29;-48.99;-44.44;-38.22;-36.89;-37.49;-38.9;-44.77;-45.15;-45.45;-38.5;-37.19;-35.75;-36.18;-40.12;-37.7;-37.82;-32.8
2;-0.44;2.18;8.31;2.04;0.33;-2.16;-0.34;0.33;-0.33;-0.25;-2.6;-5.23;-10.14;-11.25;-19.26;-30.59;-42.92;-46.2;-48.22;-47.49;-50.07;-52.94;-58.03;-60.8;-58.86;-56.49;-51.56;-49.78;-51.27;-53.7;-50.42;-50.49;-50.65;-48.53;-44.35;-40.54;-42.58;-42.26;-47.68;-50.27;-48.16;-44.84;-42.22;-44.96;-42.95;-41.77;-46.01;-48.03;-48.47;-41.17;-41.44;-41.53;-42.03;-43.41;-43.28;-44.4;-39.92;-43.87;-50.21;-56.0;-58.65;-58.99;-55.11;-53.13;-51.03;-53.8;-52.29;-51.88;-50.63;-47.47;-45.28;-44.85;-48.88;-46.61;-46.68;-44.97;-47.26;-45.87;-44.28;-40.63;-42.46;-43.52;-48.15;-44.54;-40.34;-38.4;-39.03;-43.96;-45.17;-46.38;-45.63;-45.92;-44.11;-40.4;-37.19;-34.59;-37.53;-35.38;-35.37;-33.23
3;-5.35;-3.67;-4.91;-1.94;-0.95;0.34;-0.65;0.08;0.95;1.58;0.31;2.4;-0.12;-3.55;-17.09;-28.36;-38.6;-41.51;-39.0;-36.28;-38.49;-44.01;-48.7;-49.08;-50.06;-47.35;-46.42;-41.69;-44.41;-45.67;-48.35;-46.36;-44.1;-42.15;-42.33;-46.13;-46.32;-46.36;-44.59;-47.71;-50.62;-51.25;-48.08;-45.66;-43.93;-43.64;-42.04;-43.14;-42.02;-43.68;-41.91;-43.99;-42.3;-44.35;-44.72;-44.57;-39.06;-37.55;-40.79;-46.61;-49.92;-52.12;-48.64;-49.07;-46.36;-47.65;-43.46;-42.87;-40.11;-41.11;-40.06;-41.06;-38.31;-37.95;-37.82;-40.2;-36.11;-35.45;-35.71;-38.73;-38.93;-35.59;-35.8;-33.81;-33.5;-30.44;-29.87;-33.57;-33.56;-33.18;-30.72;-31.36;-31.53;-30.4;-30.47;-27.9;-26.91;-23.41;-27.34;-27.9
4;1.24;0.35;-1.55;0.66;0.1;-0.1;1.13;1.85;-0.1;-3.39;-8.23;-10.68;-11.65;-11.91;-18.99;-29.76;-40.12;-44.62;-46.1;-42.81;-40.8;-45.26;-49.51;-54.17;-51.56;-51.52;-48.12;-48.04;-49.66;-53.77;-54.87;-56.07;-57.85;-56.88;-58.38;-57.62;-58.88;-56.75;-55.62;-55.15;-51.76;-50.99;-49.4;-50.76;-48.14;-49.29;-51.59;-53.23;-50.52;-46.5;-45.15;-44.63;-46.09;-49.49;-53.08;-53.18;-50.11;-48.66;-51.4;-54.97;-59.07;-57.84;-54.92;-54.12;-55.28;-56.07;-51.91;-51.78;-48.33;-48.13;-45.99;-49.32;-50.21;-50.38;-50.29;-50.86;-50.36;-48.14;-46.5;-46.08;-45.45;-47.72;-48.9;-49.16;-46.36;-44.92;-41.42;-42.56;-42.34;-45.83;-45.06;-45.03;-42.58;-40.58;-40.47;-40.83;-39.51;-38.28;-38.24;-41.6
5;-2.47;-0.97;-1.43;-2.08;-1.85;-0.77;1.14;1.99;1.85;0.56;-1.07;-4.82;-10.17;-14.11;-22.66;-33.69;-45.65;-49.7;-52.0;-53.95;-56.79;-60.28;-63.24;-66.87;-64.74;-62.9;-58.0;-57.61;-57.28;-59.69;-59.99;-59.32;-57.02;-56.22;-58.01;-60.29;-58.44;-57.44;-57.88;-62.3;-64.8;-63.22;-61.02;-58.64;-59.11;-57.73;-57.77;-57.44;-56.9;-55.58;-54.68;-53.0;-51.66;-52.5;-54.2;-53.28;-49.79;-47.59;-52.18;-56.72;-62.94;-63.14;-60.37;-58.01;-55.97;-56.77;-54.21;-54.94;-53.66;-53.77;-50.41;-50.51;-51.37;-51.66;-53.93;-56.6;-57.96;-54.46;-49.9;-48.5;-49.37;-52.11;-55.62;-53.62;-50.71;-46.94;-47.17;-49.1;-51.72;-55.31;-52.61;-50.25;-44.48;-43.49;-38.75;-39.35;-41.61;-41.76;-40.59;-38.0
6;-0.93;2.25;0.94;-1.41;-3.14;-2.81;-1.76;0.59;3.14;7.08;3.81;2.8;-1.78;-3.18;-14.04;-24.77;-36.58;-40.16;-40.07;-38.41;-39.56;-44.48;-50.18;-53.8;-52.09;-48.52;-45.06;-44.4;-46.68;-49.89;-48.5;-46.73;-44.02;-42.39;-44.16;-46.52;-49.8;-49.11;-50.6;-51.58;-53.44;-51.37;-48.64;-45.11;-43.84;-44.94;-45.74;-48.55;-47.38;-45.4;-41.4;-41.01;-40.33;-39.36;-40.89;-40.8;-40.42;-36.46;-40.25;-44.74;-51.61;-52.77;-49.92;-49.17;-46.97;-47.96;-45.98;-46.59;-46.33;-45.78;-43.11;-43.14;-42.92;-43.91;-41.62;-41.07;-39.84;-38.88;-37.85;-37.99;-39.12;-39.5;-42.3;-43.07;-40.99;-37.31;-35.12;-36.22;-32.27;-34.09;-34.89;-39.08;-36.78;-35.37;-35.02;-33.93;-32.52;-31.12;-31.93;-32.8
7;-1.02;0.15;-1.93;-1.45;-0.55;0.47;-0.59;0.75;0.55;0.19;-2.72;-4.79;-9.11;-10.57;-16.9;-26.77;-39.37;-45.52;-46.77;-49.0;-50.53;-53.84;-55.82;-59.72;-57.44;-54.3;-53.06;-53.56;-54.38;-52.79;-54.54;-54.26;-53.97;-52.47;-53.97;-57.2;-57.09;-56.81;-56.81;-59.63;-62.49;-61.34;-58.13;-53.05;-50.7;-49.57;-52.06;-54.25;-54.98;-53.38;-51.43;-50.02;-49.57;-51.21;-55.77;-53.09;-48.23;-41.42;-45.52;-50.23;-56.35;-58.23;-54.76;-52.37;-50.06;-51.24;-50.19;-50.45;-51.44;-50.57;-47.64;-45.63;-46.32;-46.38;-48.65;-52.15;-51.45;-48.92;-43.54;-42.91;-41.06;-41.97;-45.76;-46.38;-43.27;-39.09;-37.11;-38.42;-39.03;-43.79;-42.26;-43.03;-36.69;-37.17;-35.09;-35.7;-37.77;-34.21;-35.78;-33.03
8;-1.05;7.66;7.64;2.29;-1.09;-1.58;0.83;1.25;1.09;0.36;-1.21;-1.33;-2.85;-3.74;-10.94;-20.86;-31.04;-35.61;-39.31;-41.35;-43.89;-47.33;-50.56;-56.14;-55.7;-54.29;-49.58;-46.38;-46.44;-47.93;-48.48;-47.11;-43.82;-43.16;-45.46;-48.84;-50.34;-50.8;-52.04;-55.22;-56.3;-54.76;-51.43;-49.07;-48.67;-47.45;-47.55;-49.78;-49.66;-48.44;-47.49;-45.71;-43.28;-44.61;-49.23;-50.82;-45.22;-39.67;-42.31;-45.73;-52.06;-53.51;-51.3;-49.97;-48.06;-47.74;-45.68;-46.53;-48.33;-47.36;-43.63;-41.73;-42.7;-42.8;-44.69;-48.04;-46.58;-44.41;-40.07;-40.34;-39.34;-40.33;-45.91;-44.83;-39.8;-32.11;-31.9;-36.82;-41.22;-45.16;-43.73;-43.8;-39.76;-38.83;-36.03;-39.14;-42.99;-42.63;-38.17;-34.75
9;-0.22;-8.11;-5.44;-3.08;0.18;-1.03;1.85;1.6;-0.18;-1.34;-1.33;3.72;4.03;1.13;-7.24;-18.11;-26.12;-34.38;-37.89;-38.59;-39.92;-43.52;-51.6;-54.3;-55.82;-51.64;-49.02;-45.67;-44.11;-45.17;-47.68;-48.63;-49.63;-48.52;-55.0;-57.98;-58.08;-52.86;-52.63;-53.08;-55.45;-53.46;-53.88;-52.79;-50.49;-48.51;-45.7;-45.39;-45.89;-45.8;-46.97;-47.51;-44.83;-45.95;-47.47;-51.53;-50.72;-49.68;-49.82;-47.56;-44.71;-43.88;-41.95;-43.44;-43.38;-44.02;-40.94;-37.67;-44.12;-45.87;-49.4;-46.35;-45.76;-45.73;-42.87;-44.06;-38.34;-36.57;-37.77;-39.69;-38.06;-33.75;-33.98;-33.68;-32.5;-32.28;-31.25;-27.56;-17.92;-20.55;-24.72;-35.76;-37.07;-34.68;-31.73;-27.2;-28.84;-24.79;-24.46;-25.24
